"","Year","Country","Goals.conceded","Goals.Scored","Touranaments.played","Friendlys.played","Matches.played","Goal.Diiference","Matches.Won","Matches.draw","Matches.lost","Tournaments.won","overall","attack","midfield","defense","true_estimate"
"1",2005,"Argentina",2,8,4,0,4,6,4,0,0,4,NA,NA,NA,NA,NA
"2",2005,"Australia",7,21,4,4,8,14,6,0,2,2,NA,NA,NA,NA,NA
"3",2005,"Belgium",3,14,3,1,4,11,3,0,1,2,NA,NA,NA,NA,NA
"4",2005,"Brazil",2,23,6,1,7,21,7,0,0,6,NA,NA,NA,NA,NA
"5",2005,"Colombia",9,17,6,2,8,8,4,1,3,3,NA,NA,NA,NA,NA
"6",2005,"Costa Rica",13,21,8,2,10,8,6,2,2,6,NA,NA,NA,NA,NA
"7",2005,"Croatia",1,9,3,1,4,8,3,1,0,3,NA,NA,NA,NA,NA
"8",2005,"Denmark",3,17,4,1,5,14,5,0,0,4,NA,NA,NA,NA,NA
"9",2005,"Egypt",7,28,3,6,9,21,7,1,1,3,NA,NA,NA,NA,NA
"10",2005,"England",3,12,4,2,6,9,5,1,0,4,NA,NA,NA,NA,NA
"11",2005,"France",4,16,3,5,8,12,5,3,0,2,NA,NA,NA,NA,NA
"12",2005,"Germany",17,24,5,4,9,7,5,3,1,3,NA,NA,NA,NA,NA
"13",2005,"Iceland",8,11,3,1,4,3,2,0,2,1,NA,NA,NA,NA,NA
"14",2005,"Iran",3,14,3,4,7,11,7,0,0,3,NA,NA,NA,NA,NA
"15",2005,"Japan",14,23,8,4,12,9,7,2,3,3,NA,NA,NA,NA,NA
"16",2005,"Korea Republic",7,15,6,6,12,8,6,3,3,2,NA,NA,NA,NA,NA
"17",2005,"Mexico",13,32,10,7,17,19,10,5,2,8,NA,NA,NA,NA,NA
"18",2005,"Morocco",3,11,4,2,6,8,4,1,1,4,NA,NA,NA,NA,NA
"19",2005,"Nigeria",2,8,3,0,3,6,2,1,0,2,NA,NA,NA,NA,NA
"20",2005,"Panama",11,4,7,0,7,7,0,3,4,0,NA,NA,NA,NA,NA
"21",2005,"Peru",4,9,4,1,5,5,2,3,0,1,NA,NA,NA,NA,NA
"22",2005,"Poland",12,27,4,6,10,15,9,0,1,4,NA,NA,NA,NA,NA
"23",2005,"Portugal",2,21,4,3,7,19,7,0,0,4,NA,NA,NA,NA,NA
"24",2005,"Russia",1,9,4,0,4,8,3,1,0,3,NA,NA,NA,NA,NA
